protein	date	y
NSP12	2021-02-24	1.00
M	2021-02-24	0.00
NSP13	2021-02-24	0.00
N	2021-02-24	2.50
NSP14	2021-02-24	0.50
NS3	2021-02-24	0.00
NSP15	2021-02-24	0.00
NSP16	2021-02-24	0.00
NS9b	2021-02-24	0.00
NS6	2021-02-24	0.00
NS9c	2021-02-24	0.00
NSP1	2021-02-24	0.00
NSP2	2021-02-24	0.00
NS8	2021-02-24	2.00
NSP3	2021-02-24	1.50
NSP4	2021-02-25	0.00
E	2021-02-25	0.00
NS7a	2021-02-25	0.00
NSP5	2021-02-25	0.00
NS7b	2021-02-25	0.00
NSP6	2021-02-25	0.00
NSP7	2021-02-25	0.00
NSP8	2021-02-25	0.00
Spike	2021-02-25	7.00
NSP9	2021-02-25	0.00
NSP10	2021-02-25	0.00
NSP11	2021-02-25	0.00
NSP12	2021-02-25	2.00
M	2021-02-25	0.00
NSP13	2021-02-25	0.00
N	2021-02-25	4.00
NSP14	2021-02-25	0.50
NS3	2021-02-25	0.00
NSP15	2021-02-25	0.00
NSP16	2021-02-25	0.00
NS9b	2021-02-25	0.00
NS6	2021-02-25	0.00
NS9c	2021-02-25	0.00
NSP1	2021-02-25	0.00
NSP2	2021-02-25	0.00
NS8	2021-02-25	4.00
NSP3	2021-02-25	3.00
NSP4	2021-02-26	0.00
E	2021-02-26	0.50
NS7a	2021-02-26	0.00
NSP5	2021-02-26	0.00
NS7b	2021-02-26	0.00
NSP6	2021-02-26	0.00
NSP7	2021-02-26	0.00
NSP8	2021-02-26	0.00
Spike	2021-02-26	6.00
NSP9	2021-02-26	0.00
NSP10	2021-02-26	0.00
NSP11	2021-02-26	0.00
NSP12	2021-02-26	1.50
M	2021-02-26	0.50
NSP13	2021-02-26	0.00
N	2021-02-26	2.00
NSP14	2021-02-26	0.50
NS3	2021-02-26	0.50
NSP15	2021-02-26	0.00
NSP16	2021-02-26	0.50
NS9b	2021-02-26	0.00
NS6	2021-02-26	0.00
NS9c	2021-02-26	0.00
NSP1	2021-02-26	0.00
NSP2	2021-02-26	0.00
NS8	2021-02-26	2.50
NSP3	2021-02-26	2.00
NSP4	2021-03-01	0.00
E	2021-03-01	0.00
NS7a	2021-03-01	0.00
NSP5	2021-03-01	0.00
NS7b	2021-03-01	0.00
NSP6	2021-03-01	0.00
NSP7	2021-03-01	0.00
NSP8	2021-03-01	0.00
Spike	2021-03-01	7.50
NSP9	2021-03-01	0.00
NSP10	2021-03-01	0.00
NSP11	2021-03-01	0.00
NSP12	2021-03-01	2.00
M	2021-03-01	0.50
NSP13	2021-03-01	0.00
N	2021-03-01	4.00
NSP14	2021-03-01	1.00
NS3	2021-03-01	0.00
NSP15	2021-03-01	0.00
NSP16	2021-03-01	0.00
NS9b	2021-03-01	0.00
NS6	2021-03-01	0.00
NS9c	2021-03-01	0.00
NSP1	2021-03-01	0.00
NSP2	2021-03-01	0.00
NS8	2021-03-01	4.50
NSP3	2021-03-01	4.00
NSP4	2021-03-03	0.00
E	2021-03-03	0.00
NS7a	2021-03-03	0.00
NSP5	2021-03-03	0.00
NS7b	2021-03-03	0.00
NSP6	2021-03-03	0.00
NSP7	2021-03-03	0.00
NSP8	2021-03-03	0.00
Spike	2021-03-03	8.00
NSP9	2021-03-03	0.00
NSP10	2021-03-03	0.00
NSP11	2021-03-03	0.00
NSP12	2021-03-03	2.00
M	2021-03-03	0.00
NSP13	2021-03-03	0.00
N	2021-03-03	4.00
NSP14	2021-03-03	1.00
NS3	2021-03-03	0.00
NSP15	2021-03-03	0.00
NSP16	2021-03-03	0.00
NS9b	2021-03-03	0.00
NS6	2021-03-03	0.00
NS9c	2021-03-03	0.00
NSP1	2021-03-03	0.00
NSP2	2021-03-03	0.00
NS8	2021-03-03	4.00
NSP3	2021-03-03	3.00
NSP4	2021-03-04	0.00
E	2021-03-04	0.00
NS7a	2021-03-04	0.00
NSP5	2021-03-04	0.00
NS7b	2021-03-04	0.00
NSP6	2021-03-04	0.00
NSP7	2021-03-04	0.00
NSP8	2021-03-04	0.00
Spike	2021-03-04	4.50
NSP9	2021-03-04	0.00
NSP10	2021-03-04	0.00
NSP11	2021-03-04	0.00
NSP12	2021-03-04	1.00
M	2021-03-04	0.00
NSP13	2021-03-04	0.00
N	2021-03-04	3.50
NSP14	2021-03-04	0.00
NS3	2021-03-04	0.00
NSP15	2021-03-04	0.00
NSP16	2021-03-04	0.00
NS9b	2021-03-04	0.00
NS6	2021-03-04	0.00
NS9c	2021-03-04	0.00
NSP1	2021-03-04	0.50
NSP2	2021-03-04	0.00
NS8	2021-03-04	2.00
NSP3	2021-03-04	2.00
NSP4	2021-03-05	0.00
E	2021-03-05	0.00
NS7a	2021-03-05	0.00
NSP5	2021-03-05	0.00
NS7b	2021-03-05	0.00
NSP6	2021-03-05	0.00
NSP7	2021-03-05	0.00
NSP8	2021-03-05	0.00
Spike	2021-03-05	7.00
NSP9	2021-03-05	0.00
NSP10	2021-03-05	0.00
NSP11	2021-03-05	0.00
NSP12	2021-03-05	2.00
M	2021-03-05	0.00
NSP13	2021-03-05	0.00
N	2021-03-05	4.00
NSP14	2021-03-05	1.00
NS3	2021-03-05	0.00
NSP15	2021-03-05	1.00
NSP16	2021-03-05	0.00
NS9b	2021-03-05	0.00
NS6	2021-03-05	0.00
NS9c	2021-03-05	0.00
NSP1	2021-03-05	0.00
NSP2	2021-03-05	0.00
NS8	2021-03-05	4.00
NSP3	2021-03-05	3.00
NSP4	2021-03-06	0.00
E	2021-03-06	0.00
NS7a	2021-03-06	0.00
NSP5	2021-03-06	0.00
NS7b	2021-03-06	0.00
NSP6	2021-03-06	0.00
NSP7	2021-03-06	0.00
NSP8	2021-03-06	0.00
Spike	2021-03-06	7.00
NSP9	2021-03-06	0.00
NSP10	2021-03-06	0.00
NSP11	2021-03-06	0.00
NSP12	2021-03-06	2.00
M	2021-03-06	0.00
NSP13	2021-03-06	0.00
N	2021-03-06	4.00
NSP14	2021-03-06	1.00
NS3	2021-03-06	0.00
NSP15	2021-03-06	0.00
NSP16	2021-03-06	0.00
NS9b	2021-03-06	0.00
NS6	2021-03-06	0.00
NS9c	2021-03-06	0.00
NSP1	2021-03-06	0.00
NSP2	2021-03-06	0.00
NS8	2021-03-06	4.00
NSP3	2021-03-06	4.00
NSP4	2021-03-07	0.00
E	2021-03-07	0.00
NS7a	2021-03-07	0.00
NSP5	2021-03-07	0.00
NS7b	2021-03-07	0.00
NSP6	2021-03-07	0.00
NSP7	2021-03-07	0.00
NSP8	2021-03-07	0.00
Spike	2021-03-07	7.00
NSP9	2021-03-07	0.00
NSP10	2021-03-07	0.00
NSP11	2021-03-07	0.00
NSP12	2021-03-07	1.00
M	2021-03-07	0.00
NSP13	2021-03-07	0.00
N	2021-03-07	2.00
NSP14	2021-03-07	0.00
NS3	2021-03-07	0.00
NSP15	2021-03-07	0.00
NSP16	2021-03-07	0.00
NS9b	2021-03-07	0.00
NS6	2021-03-07	0.00
NS9c	2021-03-07	0.00
NSP1	2021-03-07	0.00
NSP2	2021-03-07	0.00
NS8	2021-03-07	0.00
NSP3	2021-03-07	1.00
NSP4	2021-03-08	0.50
E	2021-03-08	0.00
NS7a	2021-03-08	0.00
NSP5	2021-03-08	0.00
NS7b	2021-03-08	0.00
NSP6	2021-03-08	0.00
NSP7	2021-03-08	0.00
NSP8	2021-03-08	0.00
Spike	2021-03-08	4.00
NSP9	2021-03-08	0.00
NSP10	2021-03-08	0.00
NSP11	2021-03-08	0.00
NSP12	2021-03-08	1.00
M	2021-03-08	0.00
NSP13	2021-03-08	0.00
N	2021-03-08	2.00
NSP14	2021-03-08	0.50
NS3	2021-03-08	0.00
NSP15	2021-03-08	0.00
NSP16	2021-03-08	0.00
NS9b	2021-03-08	0.00
NS6	2021-03-08	0.00
NS9c	2021-03-08	0.00
NSP1	2021-03-08	0.00
NSP2	2021-03-08	0.00
NS8	2021-03-08	2.00
NSP3	2021-03-08	1.50
NSP4	2021-03-09	0.00
E	2021-03-09	1.00
NS7a	2021-03-09	0.00
NSP5	2021-03-09	0.00
NS7b	2021-03-09	0.00
NSP6	2021-03-09	0.00
NSP7	2021-03-09	0.00
NSP8	2021-03-09	0.00
Spike	2021-03-09	6.00
NSP9	2021-03-09	0.00
NSP10	2021-03-09	0.00
NSP11	2021-03-09	0.00
NSP12	2021-03-09	1.00
M	2021-03-09	1.00
NSP13	2021-03-09	0.00
N	2021-03-09	3.00
NSP14	2021-03-09	1.00
NS3	2021-03-09	0.00
NSP15	2021-03-09	0.00
NSP16	2021-03-09	0.00
NS9b	2021-03-09	0.00
NS6	2021-03-09	0.00
NS9c	2021-03-09	0.00
NSP1	2021-03-09	0.00
NSP2	2021-03-09	0.00
NS8	2021-03-09	2.00
NSP3	2021-03-09	2.00
NSP4	2021-03-10	0.00
E	2021-03-10	0.00
NS7a	2021-03-10	0.00
NSP5	2021-03-10	0.00
NS7b	2021-03-10	0.00
NSP6	2021-03-10	0.00
NSP7	2021-03-10	0.00
NSP8	2021-03-10	0.00
Spike	2021-03-10	7.00
NSP9	2021-03-10	0.00
NSP10	2021-03-10	0.00
NSP11	2021-03-10	0.00
NSP12	2021-03-10	2.00
M	2021-03-10	0.00
NSP13	2021-03-10	0.00
N	2021-03-10	4.00
NSP14	2021-03-10	1.00
NS3	2021-03-10	0.00
NSP15	2021-03-10	0.00
NSP16	2021-03-10	0.00
NS9b	2021-03-10	0.00
NS6	2021-03-10	0.00
NS9c	2021-03-10	0.00
NSP1	2021-03-10	0.00
NSP2	2021-03-10	0.00
NS8	2021-03-10	4.00
NSP3	2021-03-10	4.00
NSP4	2021-03-11	1.00
E	2021-03-11	0.00
NS7a	2021-03-11	0.00
NSP5	2021-03-11	0.00
NS7b	2021-03-11	0.00
NSP6	2021-03-11	0.00
NSP7	2021-03-11	0.00
NSP8	2021-03-11	0.00
Spike	2021-03-11	6.50
NSP9	2021-03-11	0.00
NSP10	2021-03-11	0.00
NSP11	2021-03-11	0.00
NSP12	2021-03-11	1.50
M	2021-03-11	0.50
NSP13	2021-03-11	0.00
N	2021-03-11	3.50
NSP14	2021-03-11	0.00
NS3	2021-03-11	0.00
NSP15	2021-03-11	0.00
NSP16	2021-03-11	0.00
NS9b	2021-03-11	0.00
NS6	2021-03-11	0.00
NS9c	2021-03-11	0.00
NSP1	2021-03-11	0.00
NSP2	2021-03-11	0.50
NS8	2021-03-11	3.50
NSP3	2021-03-11	2.50
NSP4	2021-03-12	0.00
E	2021-03-12	0.50
NS7a	2021-03-12	0.00
NSP5	2021-03-12	0.00
NS7b	2021-03-12	0.00
NSP6	2021-03-12	0.00
NSP7	2021-03-12	0.00
NSP8	2021-03-12	0.00
Spike	2021-03-12	8.00
NSP9	2021-03-12	0.00
NSP10	2021-03-12	0.00
NSP11	2021-03-12	0.00
NSP12	2021-03-12	1.50
M	2021-03-12	0.50
NSP13	2021-03-12	0.00
N	2021-03-12	3.00
NSP14	2021-03-12	0.00
NS3	2021-03-12	0.50
NSP15	2021-03-12	0.00
NSP16	2021-03-12	0.00
NS9b	2021-03-12	0.00
NS6	2021-03-12	0.00
NS9c	2021-03-12	0.00
NSP1	2021-03-12	0.00
NSP2	2021-03-12	0.50
NS8	2021-03-12	2.00
NSP3	2021-03-12	2.00
NSP4	2021-03-13	0.00
E	2021-03-13	0.00
NS7a	2021-03-13	0.00
NSP5	2021-03-13	0.00
NS7b	2021-03-13	0.00
NSP6	2021-03-13	0.00
NSP7	2021-03-13	0.00
NSP8	2021-03-13	0.00
Spike	2021-03-13	7.00
NSP9	2021-03-13	0.00
NSP10	2021-03-13	0.00
NSP11	2021-03-13	0.00
NSP12	2021-03-13	2.00
M	2021-03-13	0.00
NSP13	2021-03-13	0.00
N	2021-03-13	4.00
NSP14	2021-03-13	1.00
NS3	2021-03-13	0.00
NSP15	2021-03-13	0.00
NSP16	2021-03-13	0.00
NS9b	2021-03-13	0.00
NS6	2021-03-13	0.00
NS9c	2021-03-13	0.00
NSP1	2021-03-13	0.00
NSP2	2021-03-13	0.00
NS8	2021-03-13	4.00
NSP3	2021-03-13	3.00
NSP4	2021-03-14	0.00
E	2021-03-14	1.00
NS7a	2021-03-14	0.00
NSP5	2021-03-14	0.00
NS7b	2021-03-14	0.00
NSP6	2021-03-14	0.00
NSP7	2021-03-14	0.00
NSP8	2021-03-14	0.00
Spike	2021-03-14	6.00
NSP9	2021-03-14	0.00
NSP10	2021-03-14	0.00
NSP11	2021-03-14	0.00
NSP12	2021-03-14	1.00
M	2021-03-14	1.00
NSP13	2021-03-14	0.00
N	2021-03-14	2.00
NSP14	2021-03-14	0.00
NS3	2021-03-14	0.00
NSP15	2021-03-14	0.00
NSP16	2021-03-14	0.00
NS9b	2021-03-14	0.00
NS6	2021-03-14	0.00
NS9c	2021-03-14	0.00
NSP1	2021-03-14	0.00
NSP2	2021-03-14	0.00
NS8	2021-03-14	0.00
NSP3	2021-03-14	1.00
NSP4	2021-03-15	1.00
E	2021-03-15	0.00
NS7a	2021-03-15	0.00
NSP5	2021-03-15	0.50
NS7b	2021-03-15	0.00
NSP6	2021-03-15	0.00
NSP7	2021-03-15	0.00
NSP8	2021-03-15	0.00
Spike	2021-03-15	6.00
NSP9	2021-03-15	0.00
NSP10	2021-03-15	0.00
NSP11	2021-03-15	0.00
NSP12	2021-03-15	2.50
M	2021-03-15	0.50
NSP13	2021-03-15	0.00
N	2021-03-15	3.50
NSP14	2021-03-15	0.50
NS3	2021-03-15	0.00
NSP15	2021-03-15	0.50
NSP16	2021-03-15	0.00
NS9b	2021-03-15	0.00
NS6	2021-03-15	0.50
NS9c	2021-03-15	0.00
NSP1	2021-03-15	0.00
NSP2	2021-03-15	0.00
NS8	2021-03-15	3.00
NSP3	2021-03-15	3.50
NSP4	2021-03-16	0.00
E	2021-03-16	0.00
NS7a	2021-03-16	0.00
NSP5	2021-03-16	0.00
NS7b	2021-03-16	0.00
NSP6	2021-03-16	0.00
NSP7	2021-03-16	0.00
NSP8	2021-03-16	0.00
Spike	2021-03-16	7.00
NSP9	2021-03-16	0.00
NSP10	2021-03-16	0.00
NSP11	2021-03-16	0.00
NSP12	2021-03-16	1.00
M	2021-03-16	0.00
NSP13	2021-03-16	0.00
N	2021-03-16	4.00
NSP14	2021-03-16	0.00
NS3	2021-03-16	0.00
NSP15	2021-03-16	0.00
NSP16	2021-03-16	0.00
NS9b	2021-03-16	0.00
NS6	2021-03-16	0.00
NS9c	2021-03-16	0.00
NSP1	2021-03-16	0.00
NSP2	2021-03-16	0.00
NS8	2021-03-16	2.00
NSP3	2021-03-16	3.00
NSP4	2021-03-17	0.00
E	2021-03-17	0.00
NS7a	2021-03-17	0.00
NSP5	2021-03-17	0.00
NS7b	2021-03-17	0.00
NSP6	2021-03-17	0.00
NSP7	2021-03-17	0.00
NSP8	2021-03-17	0.00
Spike	2021-03-17	7.00
NSP9	2021-03-17	0.00
NSP10	2021-03-17	0.00
NSP11	2021-03-17	0.00
NSP12	2021-03-17	1.00
M	2021-03-17	1.00
NSP13	2021-03-17	0.00
N	2021-03-17	3.00
NSP14	2021-03-17	0.00
NS3	2021-03-17	0.00
NSP15	2021-03-17	0.00
NSP16	2021-03-17	0.00
NS9b	2021-03-17	0.00
NS6	2021-03-17	0.00
NS9c	2021-03-17	0.00
NSP1	2021-03-17	0.00
NSP2	2021-03-17	0.00
NS8	2021-03-17	0.00
NSP3	2021-03-17	3.00
NSP4	2021-03-18	0.00
E	2021-03-18	0.00
NS7a	2021-03-18	0.00
NSP5	2021-03-18	0.00
NS7b	2021-03-18	0.00
NSP6	2021-03-18	0.00
NSP7	2021-03-18	0.00
NSP8	2021-03-18	0.00
Spike	2021-03-18	7.00
NSP9	2021-03-18	0.00
NSP10	2021-03-18	0.00
NSP11	2021-03-18	0.00
NSP12	2021-03-18	1.00
M	2021-03-18	0.00
NSP13	2021-03-18	0.00
N	2021-03-18	2.00
NSP14	2021-03-18	0.00
NS3	2021-03-18	0.00
NSP15	2021-03-18	0.00
NSP16	2021-03-18	0.00
NS9b	2021-03-18	0.00
NS6	2021-03-18	0.00
NS9c	2021-03-18	0.00
NSP1	2021-03-18	0.00
NSP2	2021-03-18	1.00
NS8	2021-03-18	3.00
NSP3	2021-03-18	1.00
NSP4	2021-03-20	1.00
E	2021-03-20	0.00
NS7a	2021-03-20	0.00
NSP5	2021-03-20	0.00
NS7b	2021-03-20	0.00
NSP6	2021-03-20	0.50
NSP7	2021-03-20	0.00
NSP8	2021-03-20	0.00
Spike	2021-03-20	7.00
NSP9	2021-03-20	0.00
NSP10	2021-03-20	0.00
NSP11	2021-03-20	0.00
NSP12	2021-03-20	1.00
M	2021-03-20	0.00
NSP13	2021-03-20	0.50
N	2021-03-20	3.50
NSP14	2021-03-20	0.00
NS3	2021-03-20	0.00
NSP15	2021-03-20	0.00
NSP16	2021-03-20	0.00
NS9b	2021-03-20	0.00
NS6	2021-03-20	0.00
NS9c	2021-03-20	0.00
NSP1	2021-03-20	0.00
NSP2	2021-03-20	0.00
NS8	2021-03-20	2.00
NSP3	2021-03-20	3.50
NSP4	2021-03-21	0.00
E	2021-03-21	0.00
NS7a	2021-03-21	0.00
NSP5	2021-03-21	0.00
NS7b	2021-03-21	0.00
NSP6	2021-03-21	0.50
NSP7	2021-03-21	0.00
NSP8	2021-03-21	0.00
Spike	2021-03-21	7.00
NSP9	2021-03-21	0.00
NSP10	2021-03-21	0.00
NSP11	2021-03-21	0.00
NSP12	2021-03-21	2.00
M	2021-03-21	0.00
NSP13	2021-03-21	0.00
N	2021-03-21	4.50
NSP14	2021-03-21	0.50
NS3	2021-03-21	0.00
NSP15	2021-03-21	0.00
NSP16	2021-03-21	0.00
NS9b	2021-03-21	0.00
NS6	2021-03-21	0.00
NS9c	2021-03-21	0.00
NSP1	2021-03-21	0.00
NSP2	2021-03-21	0.50
NS8	2021-03-21	4.00
NSP3	2021-03-21	3.00
NSP4	2021-03-22	0.50
E	2021-03-22	0.50
NS7a	2021-03-22	0.00
NSP5	2021-03-22	0.50
NS7b	2021-03-22	0.00
NSP6	2021-03-22	0.00
NSP7	2021-03-22	0.00
NSP8	2021-03-22	0.00
Spike	2021-03-22	3.50
NSP9	2021-03-22	0.00
NSP10	2021-03-22	0.00
NSP11	2021-03-22	0.00
NSP12	2021-03-22	0.50
M	2021-03-22	0.00
NSP13	2021-03-22	0.00
N	2021-03-22	1.00
NSP14	2021-03-22	1.00
NS3	2021-03-22	1.00
NSP15	2021-03-22	0.00
NSP16	2021-03-22	0.00
NS9b	2021-03-22	0.00
NS6	2021-03-22	0.00
NS9c	2021-03-22	0.00
NSP1	2021-03-22	0.50
NSP2	2021-03-22	1.00
NS8	2021-03-22	0.50
NSP3	2021-03-22	0.50
NSP4	2021-03-23	0.50
E	2021-03-23	0.00
NS7a	2021-03-23	0.00
NSP5	2021-03-23	0.00
NS7b	2021-03-23	0.00
NSP6	2021-03-23	0.50
NSP7	2021-03-23	0.00
NSP8	2021-03-23	0.00
Spike	2021-03-23	8.00
NSP9	2021-03-23	0.00
NSP10	2021-03-23	0.00
NSP11	2021-03-23	0.00
NSP12	2021-03-23	1.50
M	2021-03-23	0.00
NSP13	2021-03-23	0.00
N	2021-03-23	4.00
NSP14	2021-03-23	0.50
NS3	2021-03-23	0.50
NSP15	2021-03-23	0.00
NSP16	2021-03-23	0.00
NS9b	2021-03-23	0.00
NS6	2021-03-23	0.00
NS9c	2021-03-23	0.00
NSP1	2021-03-23	0.00
NSP2	2021-03-23	0.00
NS8	2021-03-23	3.50
NSP3	2021-03-23	3.00
NSP4	2021-03-24	0.00
E	2021-03-24	0.00
NS7a	2021-03-24	0.50
NSP5	2021-03-24	0.00
NS7b	2021-03-24	0.00
NSP6	2021-03-24	0.00
NSP7	2021-03-24	0.00
NSP8	2021-03-24	0.00
Spike	2021-03-24	4.00
NSP9	2021-03-24	0.00
NSP10	2021-03-24	0.00
NSP11	2021-03-24	0.00
NSP12	2021-03-24	1.00
M	2021-03-24	0.00
NSP13	2021-03-24	0.00
N	2021-03-24	2.00
NSP14	2021-03-24	0.50
NS3	2021-03-24	0.00
NSP15	2021-03-24	0.00
NSP16	2021-03-24	0.00
NS9b	2021-03-24	0.00
NS6	2021-03-24	0.00
NS9c	2021-03-24	0.00
NSP1	2021-03-24	0.00
NSP2	2021-03-24	0.00
NS8	2021-03-24	2.00
NSP3	2021-03-24	2.00
NSP4	2021-03-25	0.00
E	2021-03-25	0.00
NS7a	2021-03-25	0.00
NSP5	2021-03-25	0.00
NS7b	2021-03-25	0.00
NSP6	2021-03-25	0.00
NSP7	2021-03-25	0.00
NSP8	2021-03-25	0.00
Spike	2021-03-25	7.00
NSP9	2021-03-25	0.00
NSP10	2021-03-25	0.00
NSP11	2021-03-25	0.00
NSP12	2021-03-25	1.00
M	2021-03-25	0.00
NSP13	2021-03-25	0.00
N	2021-03-25	4.00
NSP14	2021-03-25	0.00
NS3	2021-03-25	1.00
NSP15	2021-03-25	0.00
NSP16	2021-03-25	0.00
NS9b	2021-03-25	0.00
NS6	2021-03-25	0.00
NS9c	2021-03-25	0.00
NSP1	2021-03-25	0.00
NSP2	2021-03-25	0.00
NS8	2021-03-25	4.00
NSP3	2021-03-25	3.00
NSP4	2021-03-26	0.00
E	2021-03-26	0.00
NS7a	2021-03-26	0.00
NSP5	2021-03-26	1.00
NS7b	2021-03-26	0.00
NSP6	2021-03-26	0.00
NSP7	2021-03-26	0.00
NSP8	2021-03-26	0.00
Spike	2021-03-26	7.00
NSP9	2021-03-26	0.00
NSP10	2021-03-26	0.00
NSP11	2021-03-26	0.00
NSP12	2021-03-26	2.00
M	2021-03-26	1.00
NSP13	2021-03-26	0.00
N	2021-03-26	3.00
NSP14	2021-03-26	1.00
NS3	2021-03-26	0.00
NSP15	2021-03-26	0.00
NSP16	2021-03-26	0.00
NS9b	2021-03-26	0.00
NS6	2021-03-26	0.00
NS9c	2021-03-26	0.00
NSP1	2021-03-26	0.00
NSP2	2021-03-26	0.00
NS8	2021-03-26	2.00
NSP3	2021-03-26	3.00
NSP4	2021-03-27	0.00
E	2021-03-27	0.50
NS7a	2021-03-27	0.00
NSP5	2021-03-27	0.50
NS7b	2021-03-27	0.00
NSP6	2021-03-27	0.00
NSP7	2021-03-27	0.00
NSP8	2021-03-27	0.00
Spike	2021-03-27	4.50
NSP9	2021-03-27	0.00
NSP10	2021-03-27	0.00
NSP11	2021-03-27	0.00
NSP12	2021-03-27	0.50
M	2021-03-27	0.00
NSP13	2021-03-27	0.00
N	2021-03-27	1.00
NSP14	2021-03-27	0.00
NS3	2021-03-27	1.00
NSP15	2021-03-27	0.00
NSP16	2021-03-27	0.00
NS9b	2021-03-27	0.00
NS6	2021-03-27	0.00
NS9c	2021-03-27	0.00
NSP1	2021-03-27	0.00
NSP2	2021-03-27	0.50
NS8	2021-03-27	0.00
NSP3	2021-03-27	1.00
NSP4	2021-03-29	1.00
E	2021-03-29	0.00
NS7a	2021-03-29	0.00
NSP5	2021-03-29	0.50
NS7b	2021-03-29	0.00
NSP6	2021-03-29	0.00
NSP7	2021-03-29	0.00
NSP8	2021-03-29	0.00
Spike	2021-03-29	2.50
NSP9	2021-03-29	0.00
NSP10	2021-03-29	0.00
NSP11	2021-03-29	0.00
NSP12	2021-03-29	0.50
M	2021-03-29	0.50
NSP13	2021-03-29	0.00
N	2021-03-29	2.00
NSP14	2021-03-29	0.00
NS3	2021-03-29	0.00
NSP15	2021-03-29	0.50
NSP16	2021-03-29	0.00
NS9b	2021-03-29	0.00
NS6	2021-03-29	0.00
NS9c	2021-03-29	0.00
NSP1	2021-03-29	0.00
NSP2	2021-03-29	0.00
NS8	2021-03-29	1.00
NSP3	2021-03-29	1.00
NSP4	2021-03-30	0.00
E	2021-03-30	0.00
NS7a	2021-03-30	0.00
NSP5	2021-03-30	0.00
NS7b	2021-03-30	0.00
NSP6	2021-03-30	0.50
NSP7	2021-03-30	0.00
NSP8	2021-03-30	0.00
Spike	2021-03-30	4.00
NSP9	2021-03-30	0.00
NSP10	2021-03-30	0.00
NSP11	2021-03-30	0.00
NSP12	2021-03-30	1.00
M	2021-03-30	0.00
NSP13	2021-03-30	0.00
N	2021-03-30	2.00
NSP14	2021-03-30	0.50
NS3	2021-03-30	0.00
NSP15	2021-03-30	0.00
NSP16	2021-03-30	0.00
NS9b	2021-03-30	0.00
NS6	2021-03-30	0.00
NS9c	2021-03-30	0.00
NSP1	2021-03-30	0.00
NSP2	2021-03-30	0.00
NS8	2021-03-30	2.00
NSP3	2021-03-30	1.50
NSP4	2021-04-01	0.00
E	2021-04-01	0.00
NS7a	2021-04-01	0.00
NSP5	2021-04-01	0.00
NS7b	2021-04-01	0.00
NSP6	2021-04-01	0.00
NSP7	2021-04-01	0.00
NSP8	2021-04-01	0.00
Spike	2021-04-01	7.00
NSP9	2021-04-01	0.00
NSP10	2021-04-01	0.00
NSP11	2021-04-01	0.00
NSP12	2021-04-01	1.00
M	2021-04-01	0.00
NSP13	2021-04-01	1.00
N	2021-04-01	4.00
NSP14	2021-04-01	0.00
NS3	2021-04-01	0.00
NSP15	2021-04-01	0.00
NSP16	2021-04-01	0.00
NS9b	2021-04-01	0.00
NS6	2021-04-01	0.00
NS9c	2021-04-01	0.00
NSP1	2021-04-01	0.00
NSP2	2021-04-01	0.00
NS8	2021-04-01	3.00
NSP3	2021-04-01	3.00
NSP4	2021-04-02	0.00
E	2021-04-02	0.00
NS7a	2021-04-02	0.00
NSP5	2021-04-02	0.00
NS7b	2021-04-02	0.00
NSP6	2021-04-02	0.00
NSP7	2021-04-02	0.00
NSP8	2021-04-02	0.00
Spike	2021-04-02	6.00
NSP9	2021-04-02	0.00
NSP10	2021-04-02	0.00
NSP11	2021-04-02	0.00
NSP12	2021-04-02	1.00
M	2021-04-02	1.00
NSP13	2021-04-02	0.00
N	2021-04-02	4.00
NSP14	2021-04-02	0.00
NS3	2021-04-02	1.00
NSP15	2021-04-02	0.00
NSP16	2021-04-02	0.00
NS9b	2021-04-02	0.00
NS6	2021-04-02	0.00
NS9c	2021-04-02	0.00
NSP1	2021-04-02	0.00
NSP2	2021-04-02	0.00
NS8	2021-04-02	2.00
NSP3	2021-04-02	2.00
NSP4	2021-04-03	0.00
E	2021-04-03	0.00
NS7a	2021-04-03	0.00
NSP5	2021-04-03	0.00
NS7b	2021-04-03	0.00
NSP6	2021-04-03	0.00
NSP7	2021-04-03	0.00
NSP8	2021-04-03	0.00
Spike	2021-04-03	7.00
NSP9	2021-04-03	0.00
NSP10	2021-04-03	0.00
NSP11	2021-04-03	0.00
NSP12	2021-04-03	1.50
M	2021-04-03	0.50
NSP13	2021-04-03	0.00
N	2021-04-03	4.00
NSP14	2021-04-03	0.00
NS3	2021-04-03	0.00
NSP15	2021-04-03	0.00
NSP16	2021-04-03	0.00
NS9b	2021-04-03	0.00
NS6	2021-04-03	0.00
NS9c	2021-04-03	0.00
NSP1	2021-04-03	0.00
NSP2	2021-04-03	0.50
NS8	2021-04-03	3.00
NSP3	2021-04-03	3.50
NSP4	2021-04-04	2.00
E	2021-04-04	0.00
NS7a	2021-04-04	0.00
NSP5	2021-04-04	1.00
NS7b	2021-04-04	0.00
NSP6	2021-04-04	0.00
NSP7	2021-04-04	0.00
NSP8	2021-04-04	0.00
Spike	2021-04-04	6.00
NSP9	2021-04-04	0.00
NSP10	2021-04-04	0.00
NSP11	2021-04-04	0.00
NSP12	2021-04-04	1.00
M	2021-04-04	1.00
NSP13	2021-04-04	0.00
N	2021-04-04	3.00
NSP14	2021-04-04	1.00
NS3	2021-04-04	0.00
NSP15	2021-04-04	1.00
NSP16	2021-04-04	0.00
NS9b	2021-04-04	0.00
NS6	2021-04-04	0.00
