protein	date	y
NSP7	2021-06-29	0.00
NSP8	2021-06-29	0.00
Spike	2021-06-29	8.00
NSP9	2021-06-29	0.00
NSP10	2021-06-29	0.00
NSP11	2021-06-29	0.00
NSP12	2021-06-29	2.00
M	2021-06-29	0.00
NSP13	2021-06-29	0.00
N	2021-06-29	4.00
NSP14	2021-06-29	0.00
NS3	2021-06-29	1.00
NSP15	2021-06-29	0.00
NSP16	2021-06-29	0.00
NS9b	2021-06-29	0.00
NS6	2021-06-29	0.00
NS9c	2021-06-29	0.00
NSP1	2021-06-29	0.00
NSP2	2021-06-29	0.00
NS8	2021-06-29	1.00
NSP3	2021-06-29	4.00
NSP4	2021-06-30	0.00
E	2021-06-30	0.00
NS7a	2021-06-30	0.50
NSP5	2021-06-30	0.00
NS7b	2021-06-30	0.00
NSP6	2021-06-30	0.00
NSP7	2021-06-30	0.00
NSP8	2021-06-30	0.00
Spike	2021-06-30	8.00
NSP9	2021-06-30	0.00
NSP10	2021-06-30	0.00
NSP11	2021-06-30	0.00
NSP12	2021-06-30	1.00
M	2021-06-30	0.00
NSP13	2021-06-30	0.00
N	2021-06-30	4.00
NSP14	2021-06-30	0.00
NS3	2021-06-30	0.00
NSP15	2021-06-30	0.00
NSP16	2021-06-30	0.00
NS9b	2021-06-30	0.00
NS6	2021-06-30	0.00
NS9c	2021-06-30	0.00
NSP1	2021-06-30	0.00
NSP2	2021-06-30	0.00
NS8	2021-06-30	4.00
NSP3	2021-06-30	3.00
NSP4	2021-07-01	0.50
E	2021-07-01	0.00
NS7a	2021-07-01	1.50
NSP5	2021-07-01	0.00
NS7b	2021-07-01	0.00
NSP6	2021-07-01	1.00
NSP7	2021-07-01	0.00
NSP8	2021-07-01	0.00
Spike	2021-07-01	7.50
NSP9	2021-07-01	0.00
NSP10	2021-07-01	0.00
NSP11	2021-07-01	0.00
NSP12	2021-07-01	1.50
M	2021-07-01	0.50
NSP13	2021-07-01	0.50
N	2021-07-01	4.50
NSP14	2021-07-01	0.50
NS3	2021-07-01	0.50
NSP15	2021-07-01	0.00
NSP16	2021-07-01	0.00
NS9b	2021-07-01	0.00
NS6	2021-07-01	0.00
NS9c	2021-07-01	0.00
NSP1	2021-07-01	0.00
NSP2	2021-07-01	1.00
NS8	2021-07-01	2.00
NSP3	2021-07-01	3.00
NSP4	2021-07-02	0.00
E	2021-07-02	0.00
NS7a	2021-07-02	1.00
NSP5	2021-07-02	0.00
NS7b	2021-07-02	0.00
NSP6	2021-07-02	0.50
NSP7	2021-07-02	0.00
NSP8	2021-07-02	0.00
Spike	2021-07-02	9.00
NSP9	2021-07-02	0.00
NSP10	2021-07-02	0.00
NSP11	2021-07-02	0.00
NSP12	2021-07-02	1.00
M	2021-07-02	0.00
NSP13	2021-07-02	0.00
N	2021-07-02	4.00
NSP14	2021-07-02	0.00
NS3	2021-07-02	0.50
NSP15	2021-07-02	0.00
NSP16	2021-07-02	0.00
NS9b	2021-07-02	0.00
NS6	2021-07-02	0.00
NS9c	2021-07-02	0.00
NSP1	2021-07-02	0.00
NSP2	2021-07-02	0.00
NS8	2021-07-02	4.00
NSP3	2021-07-02	4.00
NSP4	2021-07-03	0.00
E	2021-07-03	0.00
NS7a	2021-07-03	1.00
NSP5	2021-07-03	0.00
NS7b	2021-07-03	0.00
NSP6	2021-07-03	1.00
NSP7	2021-07-03	0.00
NSP8	2021-07-03	0.00
Spike	2021-07-03	8.50
NSP9	2021-07-03	0.00
NSP10	2021-07-03	0.00
NSP11	2021-07-03	0.00
NSP12	2021-07-03	2.00
M	2021-07-03	0.00
NSP13	2021-07-03	0.50
N	2021-07-03	4.00
NSP14	2021-07-03	0.00
NS3	2021-07-03	1.00
NSP15	2021-07-03	0.00
NSP16	2021-07-03	0.00
NS9b	2021-07-03	0.00
NS6	2021-07-03	0.00
NS9c	2021-07-03	0.00
NSP1	2021-07-03	0.00
NSP2	2021-07-03	0.00
NS8	2021-07-03	1.00
NSP3	2021-07-03	3.00
NSP4	2021-07-04	1.50
E	2021-07-04	0.00
NS7a	2021-07-04	2.00
NSP5	2021-07-04	0.00
NS7b	2021-07-04	0.50
NSP6	2021-07-04	1.00
NSP7	2021-07-04	0.00
NSP8	2021-07-04	0.00
Spike	2021-07-04	7.50
NSP9	2021-07-04	0.00
NSP10	2021-07-04	0.00
NSP11	2021-07-04	0.00
NSP12	2021-07-04	2.00
M	2021-07-04	1.00
NSP13	2021-07-04	1.00
N	2021-07-04	4.00
NSP14	2021-07-04	1.00
NS3	2021-07-04	1.00
NSP15	2021-07-04	0.00
NSP16	2021-07-04	0.00
NS9b	2021-07-04	0.00
NS6	2021-07-04	0.00
NS9c	2021-07-04	0.00
NSP1	2021-07-04	0.00
NSP2	2021-07-04	1.00
NS8	2021-07-04	0.00
NSP3	2021-07-04	3.50
NSP4	2021-07-05	1.50
E	2021-07-05	0.00
NS7a	2021-07-05	1.50
NSP5	2021-07-05	0.00
NS7b	2021-07-05	0.50
NSP6	2021-07-05	1.00
NSP7	2021-07-05	0.00
NSP8	2021-07-05	0.00
Spike	2021-07-05	7.50
NSP9	2021-07-05	0.00
NSP10	2021-07-05	0.00
NSP11	2021-07-05	0.00
NSP12	2021-07-05	1.50
M	2021-07-05	0.50
NSP13	2021-07-05	0.50
N	2021-07-05	4.00
NSP14	2021-07-05	0.50
NS3	2021-07-05	1.00
NSP15	2021-07-05	0.00
NSP16	2021-07-05	0.00
NS9b	2021-07-05	0.00
NS6	2021-07-05	0.00
NS9c	2021-07-05	0.00
NSP1	2021-07-05	0.00
NSP2	2021-07-05	1.00
NS8	2021-07-05	1.50
NSP3	2021-07-05	3.50
NSP4	2021-07-06	1.00
E	2021-07-06	0.00
NS7a	2021-07-06	2.00
NSP5	2021-07-06	0.00
NS7b	2021-07-06	0.00
NSP6	2021-07-06	1.00
NSP7	2021-07-06	0.00
NSP8	2021-07-06	0.00
Spike	2021-07-06	7.00
NSP9	2021-07-06	0.00
NSP10	2021-07-06	0.00
NSP11	2021-07-06	0.00
NSP12	2021-07-06	2.00
M	2021-07-06	1.00
NSP13	2021-07-06	1.00
N	2021-07-06	4.00
NSP14	2021-07-06	1.00
NS3	2021-07-06	1.00
NSP15	2021-07-06	0.00
NSP16	2021-07-06	0.00
NS9b	2021-07-06	0.00
NS6	2021-07-06	0.00
NS9c	2021-07-06	0.00
NSP1	2021-07-06	0.00
NSP2	2021-07-06	0.50
NS8	2021-07-06	0.00
NSP3	2021-07-06	3.00
NSP4	2021-07-07	2.00
E	2021-07-07	0.00
NS7a	2021-07-07	2.00
NSP5	2021-07-07	0.00
NS7b	2021-07-07	1.00
NSP6	2021-07-07	1.00
NSP7	2021-07-07	0.00
NSP8	2021-07-07	0.00
Spike	2021-07-07	7.00
NSP9	2021-07-07	0.00
NSP10	2021-07-07	0.00
NSP11	2021-07-07	0.00
NSP12	2021-07-07	2.00
M	2021-07-07	1.00
NSP13	2021-07-07	1.00
N	2021-07-07	4.00
NSP14	2021-07-07	1.00
NS3	2021-07-07	1.00
NSP15	2021-07-07	0.00
NSP16	2021-07-07	0.00
NS9b	2021-07-07	0.00
NS6	2021-07-07	0.00
NS9c	2021-07-07	0.00
NSP1	2021-07-07	0.00
NSP2	2021-07-07	1.00
NS8	2021-07-07	0.00
NSP3	2021-07-07	4.00
NSP4	2021-07-08	1.50
E	2021-07-08	0.00
NS7a	2021-07-08	2.00
NSP5	2021-07-08	0.00
NS7b	2021-07-08	0.50
NSP6	2021-07-08	1.00
NSP7	2021-07-08	0.00
NSP8	2021-07-08	0.00
Spike	2021-07-08	8.00
NSP9	2021-07-08	0.00
NSP10	2021-07-08	0.00
NSP11	2021-07-08	0.00
NSP12	2021-07-08	2.00
M	2021-07-08	1.00
NSP13	2021-07-08	1.00
N	2021-07-08	4.00
NSP14	2021-07-08	0.50
NS3	2021-07-08	1.00
NSP15	2021-07-08	0.00
NSP16	2021-07-08	0.00
NS9b	2021-07-08	0.00
NS6	2021-07-08	0.00
NS9c	2021-07-08	0.00
NSP1	2021-07-08	0.00
NSP2	2021-07-08	0.00
NS8	2021-07-08	0.50
NSP3	2021-07-08	3.00
NSP4	2021-07-09	2.00
E	2021-07-09	0.00
NS7a	2021-07-09	2.00
NSP5	2021-07-09	0.00
NS7b	2021-07-09	1.00
NSP6	2021-07-09	1.00
NSP7	2021-07-09	0.00
NSP8	2021-07-09	0.00
Spike	2021-07-09	8.00
NSP9	2021-07-09	0.00
NSP10	2021-07-09	0.00
NSP11	2021-07-09	0.00
NSP12	2021-07-09	2.00
M	2021-07-09	1.00
NSP13	2021-07-09	1.00
N	2021-07-09	4.00
NSP14	2021-07-09	1.00
NS3	2021-07-09	1.00
NSP15	2021-07-09	0.00
NSP16	2021-07-09	0.00
NS9b	2021-07-09	0.00
NS6	2021-07-09	0.00
NS9c	2021-07-09	0.00
NSP1	2021-07-09	0.00
NSP2	2021-07-09	0.00
NS8	2021-07-09	0.00
NSP3	2021-07-09	3.00
NSP4	2021-07-10	1.50
E	2021-07-10	0.00
NS7a	2021-07-10	2.00
NSP5	2021-07-10	0.00
NS7b	2021-07-10	0.50
NSP6	2021-07-10	1.00
NSP7	2021-07-10	0.00
NSP8	2021-07-10	0.00
Spike	2021-07-10	7.00
NSP9	2021-07-10	0.00
NSP10	2021-07-10	0.00
NSP11	2021-07-10	0.00
NSP12	2021-07-10	2.00
M	2021-07-10	1.00
NSP13	2021-07-10	1.00
N	2021-07-10	4.00
NSP14	2021-07-10	1.00
NS3	2021-07-10	1.00
NSP15	2021-07-10	0.00
NSP16	2021-07-10	0.00
NS9b	2021-07-10	0.00
NS6	2021-07-10	0.00
NS9c	2021-07-10	0.00
NSP1	2021-07-10	0.00
NSP2	2021-07-10	0.00
NS8	2021-07-10	0.00
NSP3	2021-07-10	4.00
NSP4	2021-07-11	1.50
E	2021-07-11	0.00
NS7a	2021-07-11	2.00
NSP5	2021-07-11	0.00
NS7b	2021-07-11	0.50
NSP6	2021-07-11	1.00
NSP7	2021-07-11	0.00
NSP8	2021-07-11	0.00
Spike	2021-07-11	8.00
NSP9	2021-07-11	0.00
NSP10	2021-07-11	0.00
NSP11	2021-07-11	0.00
NSP12	2021-07-11	2.00
M	2021-07-11	1.00
NSP13	2021-07-11	1.00
N	2021-07-11	4.00
NSP14	2021-07-11	0.50
NS3	2021-07-11	1.00
NSP15	2021-07-11	0.00
NSP16	2021-07-11	0.00
NS9b	2021-07-11	0.00
NS6	2021-07-11	0.00
NS9c	2021-07-11	0.00
NSP1	2021-07-11	0.00
NSP2	2021-07-11	0.00
NS8	2021-07-11	0.00
NSP3	2021-07-11	3.00
NSP4	2021-07-12	2.00
E	2021-07-12	0.00
NS7a	2021-07-12	2.00
NSP5	2021-07-12	0.00
NS7b	2021-07-12	1.00
NSP6	2021-07-12	1.00
NSP7	2021-07-12	0.00
NSP8	2021-07-12	0.00
Spike	2021-07-12	6.00
NSP9	2021-07-12	0.00
NSP10	2021-07-12	0.00
NSP11	2021-07-12	0.00
NSP12	2021-07-12	2.00
M	2021-07-12	1.00
NSP13	2021-07-12	1.00
N	2021-07-12	4.00
NSP14	2021-07-12	1.00
NS3	2021-07-12	1.00
NSP15	2021-07-12	0.00
NSP16	2021-07-12	0.00
NS9b	2021-07-12	0.00
NS6	2021-07-12	0.00
NS9c	2021-07-12	0.00
NSP1	2021-07-12	0.00
NSP2	2021-07-12	0.00
NS8	2021-07-12	0.00
NSP3	2021-07-12	3.00
NSP4	2021-07-13	2.00
E	2021-07-13	0.00
NS7a	2021-07-13	2.00
NSP5	2021-07-13	0.00
NS7b	2021-07-13	1.00
NSP6	2021-07-13	1.00
NSP7	2021-07-13	0.00
NSP8	2021-07-13	0.00
Spike	2021-07-13	7.00
NSP9	2021-07-13	0.00
NSP10	2021-07-13	0.00
NSP11	2021-07-13	0.00
NSP12	2021-07-13	2.00
M	2021-07-13	1.00
NSP13	2021-07-13	1.00
N	2021-07-13	4.50
NSP14	2021-07-13	1.00
NS3	2021-07-13	1.00
NSP15	2021-07-13	0.00
NSP16	2021-07-13	0.00
NS9b	2021-07-13	0.00
NS6	2021-07-13	0.00
NS9c	2021-07-13	0.00
NSP1	2021-07-13	0.00
NSP2	2021-07-13	0.00
NS8	2021-07-13	0.00
NSP3	2021-07-13	3.00
NSP4	2021-07-14	2.00
E	2021-07-14	0.00
NS7a	2021-07-14	3.00
NSP5	2021-07-14	0.00
NS7b	2021-07-14	1.00
NSP6	2021-07-14	1.00
NSP7	2021-07-14	0.00
NSP8	2021-07-14	0.00
Spike	2021-07-14	7.00
NSP9	2021-07-14	0.00
NSP10	2021-07-14	0.00
NSP11	2021-07-14	0.00
NSP12	2021-07-14	2.00
M	2021-07-14	1.00
NSP13	2021-07-14	1.00
N	2021-07-14	4.00
NSP14	2021-07-14	1.00
NS3	2021-07-14	1.00
NSP15	2021-07-14	0.00
NSP16	2021-07-14	0.00
NS9b	2021-07-14	0.00
NS6	2021-07-14	0.00
NS9c	2021-07-14	0.00
NSP1	2021-07-14	0.00
NSP2	2021-07-14	1.00
NS8	2021-07-14	0.00
NSP3	2021-07-14	3.00
NSP4	2021-07-15	2.00
E	2021-07-15	0.00
NS7a	2021-07-15	2.00
NSP5	2021-07-15	0.00
NS7b	2021-07-15	0.00
NSP6	2021-07-15	1.00
NSP7	2021-07-15	0.00
NSP8	2021-07-15	0.00
Spike	2021-07-15	8.00
NSP9	2021-07-15	0.00
NSP10	2021-07-15	0.00
NSP11	2021-07-15	0.00
NSP12	2021-07-15	2.00
M	2021-07-15	1.00
NSP13	2021-07-15	1.00
N	2021-07-15	4.00
NSP14	2021-07-15	1.00
NS3	2021-07-15	1.00
NSP15	2021-07-15	0.00
NSP16	2021-07-15	0.00
NS9b	2021-07-15	0.00
NS6	2021-07-15	0.00
NS9c	2021-07-15	0.00
NSP1	2021-07-15	0.00
NSP2	2021-07-15	0.00
NS8	2021-07-15	0.00
NSP3	2021-07-15	3.00
NSP4	2021-07-16	2.00
E	2021-07-16	0.00
NS7a	2021-07-16	2.00
NSP5	2021-07-16	0.00
NS7b	2021-07-16	1.00
NSP6	2021-07-16	1.00
NSP7	2021-07-16	0.00
NSP8	2021-07-16	0.00
Spike	2021-07-16	7.00
NSP9	2021-07-16	0.00
NSP10	2021-07-16	0.00
NSP11	2021-07-16	0.00
NSP12	2021-07-16	2.00
M	2021-07-16	1.00
NSP13	2021-07-16	1.00
N	2021-07-16	4.00
NSP14	2021-07-16	1.00
NS3	2021-07-16	1.00
NSP15	2021-07-16	0.00
NSP16	2021-07-16	0.00
NS9b	2021-07-16	0.00
NS6	2021-07-16	0.00
NS9c	2021-07-16	0.00
NSP1	2021-07-16	0.00
NSP2	2021-07-16	0.50
NS8	2021-07-16	0.00
NSP3	2021-07-16	3.50
NSP4	2021-07-17	2.00
E	2021-07-17	0.00
NS7a	2021-07-17	2.00
NSP5	2021-07-17	0.00
NS7b	2021-07-17	1.00
NSP6	2021-07-17	1.00
NSP7	2021-07-17	0.00
NSP8	2021-07-17	0.00
Spike	2021-07-17	7.00
NSP9	2021-07-17	0.00
NSP10	2021-07-17	0.00
NSP11	2021-07-17	0.00
NSP12	2021-07-17	2.00
M	2021-07-17	1.00
NSP13	2021-07-17	1.00
N	2021-07-17	4.00
NSP14	2021-07-17	1.00
NS3	2021-07-17	1.00
NSP15	2021-07-17	0.00
NSP16	2021-07-17	0.00
NS9b	2021-07-17	0.00
NS6	2021-07-17	0.00
NS9c	2021-07-17	0.00
NSP1	2021-07-17	0.00
NSP2	2021-07-17	0.00
NS8	2021-07-17	0.00
NSP3	2021-07-17	4.00
NSP4	2021-07-18	2.00
E	2021-07-18	0.00
NS7a	2021-07-18	2.00
NSP5	2021-07-18	0.00
NS7b	2021-07-18	1.00
NSP6	2021-07-18	1.00
NSP7	2021-07-18	0.00
NSP8	2021-07-18	0.00
Spike	2021-07-18	9.00
NSP9	2021-07-18	0.00
NSP10	2021-07-18	0.00
NSP11	2021-07-18	0.00
NSP12	2021-07-18	2.00
M	2021-07-18	1.00
NSP13	2021-07-18	1.00
N	2021-07-18	4.00
NSP14	2021-07-18	1.00
NS3	2021-07-18	1.00
NSP15	2021-07-18	0.00
NSP16	2021-07-18	0.00
NS9b	2021-07-18	0.00
NS6	2021-07-18	0.00
NS9c	2021-07-18	0.00
NSP1	2021-07-18	0.00
NSP2	2021-07-18	0.00
NS8	2021-07-18	0.00
NSP3	2021-07-18	4.50
NSP4	2021-07-19	2.00
E	2021-07-19	0.00
NS7a	2021-07-19	2.50
NSP5	2021-07-19	0.00
NS7b	2021-07-19	1.00
NSP6	2021-07-19	1.00
NSP7	2021-07-19	0.00
NSP8	2021-07-19	0.00
Spike	2021-07-19	7.50
NSP9	2021-07-19	0.00
NSP10	2021-07-19	0.00
NSP11	2021-07-19	0.00
NSP12	2021-07-19	2.00
M	2021-07-19	1.00
NSP13	2021-07-19	1.00
N	2021-07-19	4.00
NSP14	2021-07-19	1.00
NS3	2021-07-19	1.00
NSP15	2021-07-19	0.00
NSP16	2021-07-19	0.00
NS9b	2021-07-19	0.00
NS6	2021-07-19	0.00
NS9c	2021-07-19	0.00
NSP1	2021-07-19	0.00
NSP2	2021-07-19	0.50
NS8	2021-07-19	0.00
NSP3	2021-07-19	3.50
NSP4	2021-07-20	2.00
E	2021-07-20	0.00
NS7a	2021-07-20	2.00
NSP5	2021-07-20	0.00
NS7b	2021-07-20	1.00
NSP6	2021-07-20	1.00
NSP7	2021-07-20	0.00
NSP8	2021-07-20	0.00
Spike	2021-07-20	8.00
NSP9	2021-07-20	0.00
NSP10	2021-07-20	0.00
NSP11	2021-07-20	0.00
NSP12	2021-07-20	2.00
M	2021-07-20	1.00
NSP13	2021-07-20	1.00
N	2021-07-20	4.00
NSP14	2021-07-20	1.00
NS3	2021-07-20	1.00
NSP15	2021-07-20	0.00
NSP16	2021-07-20	0.00
NS9b	2021-07-20	0.00
NS6	2021-07-20	0.00
NS9c	2021-07-20	0.00
NSP1	2021-07-20	0.00
NSP2	2021-07-20	0.00
NS8	2021-07-20	0.00
NSP3	2021-07-20	4.00
NSP4	2021-07-21	2.00
E	2021-07-21	0.00
NS7a	2021-07-21	2.00
NSP5	2021-07-21	0.00
NS7b	2021-07-21	1.00
NSP6	2021-07-21	1.00
NSP7	2021-07-21	0.00
NSP8	2021-07-21	0.00
Spike	2021-07-21	7.00
NSP9	2021-07-21	0.00
NSP10	2021-07-21	0.00
NSP11	2021-07-21	0.00
NSP12	2021-07-21	2.50
M	2021-07-21	1.00
NSP13	2021-07-21	1.00
N	2021-07-21	4.00
NSP14	2021-07-21	1.00
NS3	2021-07-21	1.00
NSP15	2021-07-21	0.00
NSP16	2021-07-21	0.00
NS9b	2021-07-21	0.00
NS6	2021-07-21	0.00
NS9c	2021-07-21	0.00
NSP1	2021-07-21	0.00
NSP2	2021-07-21	0.00
NS8	2021-07-21	0.00
NSP3	2021-07-21	3.50
NSP4	2021-07-22	2.00
E	2021-07-22	0.00
NS7a	2021-07-22	2.00
NSP5	2021-07-22	0.00
NS7b	2021-07-22	1.00
NSP6	2021-07-22	1.00
NSP7	2021-07-22	0.00
NSP8	2021-07-22	0.00
Spike	2021-07-22	7.00
NSP9	2021-07-22	0.00
NSP10	2021-07-22	0.00
NSP11	2021-07-22	0.00
NSP12	2021-07-22	3.00
M	2021-07-22	1.00
NSP13	2021-07-22	1.00
N	2021-07-22	4.00
NSP14	2021-07-22	1.00
NS3	2021-07-22	1.00
NSP15	2021-07-22	0.00
NSP16	2021-07-22	0.00
NS9b	2021-07-22	0.00
NS6	2021-07-22	0.00
NS9c	2021-07-22	0.00
NSP1	2021-07-22	0.00
NSP2	2021-07-22	0.00
NS8	2021-07-22	0.00
NSP3	2021-07-22	3.00
NSP4	2021-07-23	2.00
E	2021-07-23	0.00
NS7a	2021-07-23	2.00
NSP5	2021-07-23	0.00
NS7b	2021-07-23	1.00
NSP6	2021-07-23	1.00
NSP7	2021-07-23	0.00
NSP8	2021-07-23	0.00
Spike	2021-07-23	8.00
NSP9	2021-07-23	0.00
NSP10	2021-07-23	0.00
NSP11	2021-07-23	0.00
NSP12	2021-07-23	2.00
M	2021-07-23	1.00
NSP13	2021-07-23	1.00
N	2021-07-23	4.00
NSP14	2021-07-23	1.00
NS3	2021-07-23	1.00
NSP15	2021-07-23	0.00
NSP16	2021-07-23	0.00
NS9b	2021-07-23	0.00
NS6	2021-07-23	0.00
NS9c	2021-07-23	0.00
NSP1	2021-07-23	0.00
NSP2	2021-07-23	0.00
NS8	2021-07-23	0.00
NSP3	2021-07-23	3.00
NSP4	2021-07-24	2.00
E	2021-07-24	0.00
NS7a	2021-07-24	2.00
NSP5	2021-07-24	0.00
NS7b	2021-07-24	1.00
NSP6	2021-07-24	1.00
NSP7	2021-07-24	0.00
NSP8	2021-07-24	0.00
Spike	2021-07-24	7.00
NSP9	2021-07-24	0.00
NSP10	2021-07-24	0.00
NSP11	2021-07-24	0.00
NSP12	2021-07-24	3.00
M	2021-07-24	1.00
NSP13	2021-07-24	1.00
N	2021-07-24	4.00
NSP14	2021-07-24	1.00
NS3	2021-07-24	1.00
NSP15	2021-07-24	0.00
NSP16	2021-07-24	0.00
NS9b	2021-07-24	0.00
NS6	2021-07-24	0.00
NS9c	2021-07-24	0.00
NSP1	2021-07-24	0.00
NSP2	2021-07-24	0.00
NS8	2021-07-24	0.00
NSP3	2021-07-24	3.00
NSP4	2021-07-25	2.00
E	2021-07-25	0.00
NS7a	2021-07-25	2.00
NSP5	2021-07-25	0.00
NS7b	2021-07-25	1.00
NSP6	2021-07-25	1.00
NSP7	2021-07-25	0.00
NSP8	2021-07-25	0.00
Spike	2021-07-25	8.50
NSP9	2021-07-25	0.00
NSP10	2021-07-25	0.00
NSP11	2021-07-25	0.00
NSP12	2021-07-25	2.50
M	2021-07-25	1.00
NSP13	2021-07-25	1.00
N	2021-07-25	4.00
NSP14	2021-07-25	1.00
NS3	2021-07-25	1.00
NSP15	2021-07-25	0.00
NSP16	2021-07-25	0.00
NS9b	2021-07-25	0.00
NS6	2021-07-25	0.00
NS9c	2021-07-25	0.00
NSP1	2021-07-25	0.00
NSP2	2021-07-25	0.00
NS8	2021-07-25	0.00
NSP3	2021-07-25	3.50
NSP4	2021-07-26	2.00
E	2021-07-26	0.00
NS7a	2021-07-26	2.00
NSP5	2021-07-26	0.00
NS7b	2021-07-26	0.00
NSP6	2021-07-26	1.00
NSP7	2021-07-26	0.00
NSP8	2021-07-26	0.00
Spike	2021-07-26	8.00
NSP9	2021-07-26	0.00
NSP10	2021-07-26	0.00
NSP11	2021-07-26	0.00
NSP12	2021-07-26	3.00
M	2021-07-26	1.00
NSP13	2021-07-26	1.00
N	2021-07-26	4.00
NSP14	2021-07-26	1.00
NS3	2021-07-26	1.00
NSP15	2021-07-26	0.00
NSP16	2021-07-26	0.00
NS9b	2021-07-26	0.00
NS6	2021-07-26	0.00
NS9c	2021-07-26	0.00
NSP1	2021-07-26	0.00
NSP2	2021-07-26	0.00
NS8	2021-07-26	0.00
NSP3	2021-07-26	4.00
NSP4	2021-07-27	2.00
E	2021-07-27	0.00
NS7a	2021-07-27	2.00
NSP5	2021-07-27	0.00
NS7b	2021-07-27	1.00
NSP6	2021-07-27	1.00
NSP7	2021-07-27	0.00
NSP8	2021-07-27	0.00
Spike	2021-07-27	8.00
NSP9	2021-07-27	0.00
NSP10	2021-07-27	0.00
NSP11	2021-07-27	0.00
NSP12	2021-07-27	2.00
M	2021-07-27	1.00
NSP13	2021-07-27	1.00
N	2021-07-27	4.00
NSP14	2021-07-27	1.00
NS3	2021-07-27	1.00
NSP15	2021-07-27	0.00
NSP16	2021-07-27	0.00
NS9b	2021-07-27	0.00
NS6	2021-07-27	0.00
NS9c	2021-07-27	0.00
NSP1	2021-07-27	0.00
NSP2	2021-07-27	0.00
NS8	2021-07-27	0.00
NSP3	2021-07-27	3.00
NSP4	2021-07-28	2.00
E	2021-07-28	0.00
NS7a	2021-07-28	2.00
NSP5	2021-07-28	0.00
NS7b	2021-07-28	1.00
NSP6	2021-07-28	1.00
NSP7	2021-07-28	0.00
NSP8	2021-07-28	0.00
Spike	2021-07-28	8.00
NSP9	2021-07-28	0.00
NSP10	2021-07-28	0.00
NSP11	2021-07-28	0.00
NSP12	2021-07-28	2.00
M	2021-07-28	1.00
NSP13	2021-07-28	1.00
N	2021-07-28	4.00
NSP14	2021-07-28	1.00
NS3	2021-07-28	1.00
NSP15	2021-07-28	0.00
NSP16	2021-07-28	0.00
NS9b	2021-07-28	0.00
NS6	2021-07-28	0.00
NS9c	2021-07-28	0.00
NSP1	2021-07-28	0.00
NSP2	2021-07-28	0.00
NS8	2021-07-28	0.00
NSP3	2021-07-28	4.00
NSP4	2021-07-29	2.00
E	2021-07-29	0.00
NS7a	2021-07-29	2.00
NSP5	2021-07-29	0.00
NS7b	2021-07-29	1.00
NSP6	2021-07-29	1.00
NSP7	2021-07-29	0.00
NSP8	2021-07-29	0.00
Spike	2021-07-29	7.50
NSP9	2021-07-29	0.00
NSP10	2021-07-29	0.00
NSP11	2021-07-29	0.00
NSP12	2021-07-29	2.00
M	2021-07-29	1.00
NSP13	2021-07-29	1.00
N	2021-07-29	4.00
NSP14	2021-07-29	1.00
NS3	2021-07-29	1.00
NSP15	2021-07-29	0.00
NSP16	2021-07-29	0.00
NS9b	2021-07-29	0.00
NS6	2021-07-29	0.00
NS9c	2021-07-29	0.00
NSP1	2021-07-29	0.00
NSP2	2021-07-29	0.00
NS8	2021-07-29	0.00
NSP3	2021-07-29	3.00
NSP4	2021-07-30	2.00
E	2021-07-30	0.00
NS7a	2021-07-30	2.00
NSP5	2021-07-30	0.00
NS7b	2021-07-30	1.00
NSP6	2021-07-30	1.00
NSP7	2021-07-30	0.00
NSP8	2021-07-30	0.00
Spike	2021-07-30	7.00
NSP9	2021-07-30	0.00
NSP10	2021-07-30	0.00
NSP11	2021-07-30	0.00
NSP12	2021-07-30	2.50
M	2021-07-30	1.00
NSP13	2021-07-30	1.00
N	2021-07-30	4.00
NSP14	2021-07-30	1.00
NS3	2021-07-30	1.00
NSP15	2021-07-30	0.00
NSP16	2021-07-30	0.00
NS9b	2021-07-30	0.00
NS6	2021-07-30	0.00
NS9c	2021-07-30	0.00
NSP1	2021-07-30	0.00
NSP2	2021-07-30	0.00
NS8	2021-07-30	0.00
NSP3	2021-07-30	3.00
NSP4	2021-07-31	2.00
E	2021-07-31	0.00
NS7a	2021-07-31	2.00
NSP5	2021-07-31	0.00
NS7b	2021-07-31	1.00
NSP6	2021-07-31	1.00
NSP7	2021-07-31	0.00
NSP8	2021-07-31	0.00
Spike	2021-07-31	8.00
NSP9	2021-07-31	0.00
NSP10	2021-07-31	0.00
NSP11	2021-07-31	0.00
NSP12	2021-07-31	2.00
M	2021-07-31	1.00
NSP13	2021-07-31	1.00
N	2021-07-31	4.00
NSP14	2021-07-31	1.00
NS3	2021-07-31	1.00
NSP15	2021-07-31	0.00
NSP16	2021-07-31	0.00
NS9b	2021-07-31	0.00
NS6	2021-07-31	0.00
NS9c	2021-07-31	0.00
NSP1	2021-07-31	0.00
NSP2	2021-07-31	0.00
NS8	2021-07-31	0.00
NSP3	2021-07-31	3.00
NSP4	2021-08-01	1.00
E	2021-08-01	0.00
NS7a	2021-08-01	2.00
NSP5	2021-08-01	0.00
NS7b	2021-08-01	0.00
NSP6	2021-08-01	2.00
NSP7	2021-08-01	0.00
NSP8	2021-08-01	0.00
Spike	2021-08-01	9.00
NSP9	2021-08-01	0.00
NSP10	2021-08-01	0.00
NSP11	2021-08-01	0.00
NSP12	2021-08-01	2.00
M	2021-08-01	1.00
NSP13	2021-08-01	1.00
N	2021-08-01	3.00
